اداره,وحده,من الاولي الي الرابعه,الخامسه والمنشطه,بي سي جي
أولاد صقر,ابراهيم حسن,الإثنين 2، الإثنين 4,الإثنين 2,
أولاد صقر,ابو راشد,الإثنين 2، الإثنين 4,الإثنين 4,
أولاد صقر,ابوطاحون,الإثنين 2، الإثنين 4,الإثنين 4,
أولاد صقر,ابوعوينات,الخميس 2، الخميس 4,الخميس 4,
أولاد صقر,الشوافين,الأحد,الأحد 2، الأحد 4,
أولاد صقر,الصوفيه,السبت، الإثنين، الثلاثاء، الخميس,الثلاثاء,السبت
أولاد صقر,الفرايحه,الخميس 2، الخميس 4,الخميس 4,
أولاد صقر,المنشر,السبت 2، السبت 4,السبت 4,
أولاد صقر,اولاد صقر,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء,الأحد، الأربعاء,السبت، الثلاثاء
أولاد صقر,بنى حسن,الخميس,الخميس 1، الخميس 3,
أولاد صقر,بنى عبس,السبت 2، السبت 4,,
أولاد صقر,بنى منصور,الأربعاء 2، الأربعاء 4,الأربعاء 2، الأربعاء 4,
أولاد صقر,ترعه البطيخ,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2، الثلاثاء 4,
أولاد صقر,تلراك,السبت، الإثنين,الإثنين,السبت 2، السبت 4
أولاد صقر,جزيره الشافعى,الإثنين 2، الإثنين 4,الإثنين 2، الإثنين 4,
أولاد صقر,جزيره الفرس,الإثنين 2، الإثنين 4,,
أولاد صقر,جزيره مطاوع,الأحد,الأحد 1، الأحد 3,
أولاد صقر,حماده,الأربعاء 2، الأربعاء 4,الأربعاء 2، الأربعاء 4,
أولاد صقر,راغب,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2,
أولاد صقر,زور ابوالليل,الأحد، الأربعاء 1، الأربعاء 3,الأربعاء 1، الأربعاء 3,الأحد 3
أولاد صقر,قصاصين الازهار,السبت، الأربعاء,الأربعاء,السبت
أولاد صقر,منشاه الامير,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2، الثلاثاء 4,
أولاد صقر,منشاه السادات,الأربعاء 2، الأربعاء 4,الأربعاء 4,
ابو كبير,ابوياسين,الأحد,الأحد,
ابو كبير,الاحراز,الإثنين 2، الإثنين 4,الإثنين 2,
ابو كبير,الحصوه,السبت، الثلاثاء,الثلاثاء,السبت 2، السبت 5
ابو كبير,الحمادين ام عثمان,الأحد 2، الأحد 5,,
ابو كبير,الدهتمون,الأحد,الأحد,الأحد 3
ابو كبير,الرحمانيه,السبت 5، الأربعاء,الأربعاء,السبت 5
ابو كبير,الرياض,الأحد,الأحد 2، الأحد 5,
ابو كبير,الزرزورية,الإثنين,الإثنين 2، الإثنين 4,
ابو كبير,الشيخ رزيق,الأربعاء 3، الأربعاء 4,الأربعاء 3,
ابو كبير,الطوخى,الأحد 2، الأحد 5,الأحد 2، الأحد 5,
ابو كبير,العزازيه,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2,
ابو كبير,الغابه,الإثنين 3، الإثنين 4,الإثنين 3، الإثنين 4,
ابو كبير,القراموص,الأحد 5، الأربعاء,الأربعاء 2، الأربعاء 4,الأحد 5
ابو كبير,المركزالطبى,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الأحد 4، الثلاثاء، الأربعاء 1,السبت، الثلاثاء
ابو كبير,المشاعله,السبت 5، الأربعاء,الأربعاء 2، الأربعاء 4,السبت 5
ابو كبير,المهملى,الثلاثاء 3، الثلاثاء 4,الثلاثاء 3,
ابو كبير,اولاد موسى,الأربعاء,الأربعاء 2، الأربعاء 4,الأربعاء 3
ابو كبير,بنى عياض,الإثنين,الإثنين,
ابو كبير,سنتريس,الإثنين,الإثنين 2، الإثنين 4,الإثنين 3
ابو كبير,طوخ القراموص,السبت، الثلاثاء,الثلاثاء,السبت 2، السبت 4
ابو كبير,فراشه,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 3
ابو كبير,كفر هربيط,الأحد,الأحد 2، الأحد 5,
ابو كبير,منزل  ميمون,الإثنين,الإثنين 2، الإثنين 4,
ابو كبير,منشاة صدقى,الأحد 2، الأحد 5,الأحد 2، الأحد 5,
ابو كبير,منشاه رضوان,الإثنين، الأربعاء,الإثنين,الأربعاء 3
ابو كبير,نزله خيال,الإثنين,الإثنين 2، الإثنين 4,
ابو كبير,هربيط,الأحد، الأربعاء,الأربعاء,الأحد 2، الأحد 4
ابو كبير,وحدة حمد موسى,الإثنين 3، الإثنين 4,الإثنين 3، الإثنين 4,
ابوحماد,أبو زهران,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,ابوالنور,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,ابوحماد اول,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الثلاثاء، الخميس,الأحد، الإثنين، الأربعاء
ابوحماد,الاسديه,الأحد، الأربعاء,الأربعاء,الثلاثاء 2، الثلاثاء 4
ابوحماد,البوزه,الأحد، الثلاثاء 4,الأحد,الثلاثاء 4
ابوحماد,الجعفريه,الإثنين,الإثنين 2، الإثنين 4,الثلاثاء 4
ابوحماد,الحريه,السبت,السبت,السبت 3
ابوحماد,الحلميه,السبت، الإثنين 2، الإثنين 4,الإثنين 2، الإثنين 4,السبت 3
ابوحماد,الخيس,الإثنين,الإثنين 2، الإثنين 4,الثلاثاء 4
ابوحماد,السعدية,السبت,السبت,
ابوحماد,السناجره,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,الشيخ جبيل,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,الصوه,الأحد، الأربعاء,الأحد 1، الأحد 2، الأربعاء,الثلاثاء 4
ابوحماد,العباسه,الأربعاء,الأربعاء 2، الأربعاء 4,
ابوحماد,العراقى,الأحد,الأحد 2، الأحد 4,
ابوحماد,القطاويه,الأحد، الثلاثاء,الأحد,الثلاثاء
ابوحماد,الملاك,السبت، الثلاثاء,الثلاثاء,السبت 2، السبت 4
ابوحماد,بحطيط,السبت,السبت,السبت 1
ابوحماد,بنى ايوب,الأحد,الأحد,
ابوحماد,تل مفتاح,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 3
ابوحماد,صفط الحنه,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 3
ابوحماد,عليم,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,عمريط,السبت 1، الأحد، الأربعاء,الأحد 5، الأربعاء,السبت
ابوحماد,كشيك,الإثنين,الإثنين 2، الإثنين 4,
ابوحماد,كفر أبو مسلم,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,كفر العزازى,الأحد، الثلاثاء,الثلاثاء,السبت 5
ابوحماد,كفر حافظ,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,كفر زيدان منديل,الخميس 2، الخميس 4,الخميس 2,
ابوحماد,كفر عياد,الخميس,الخميس 2، الخميس 4,
ابوحماد,مركز طبى أبو حماد,السبت، الأحد، الثلاثاء، الأربعاء,الأحد، الأربعاء,السبت، الثلاثاء
ابوحماد,منشاه العباسه,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
ابوحماد,ميت ردين,الإثنين، الخميس,الخميس,الثلاثاء 1
الابراهيمية,ابوكلوبة,الأربعاء 1، الأربعاء 3,الأربعاء 1,
الابراهيمية,الابراهيميه,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء,الأحد، الثلاثاء,السبت، الثلاثاء
الابراهيمية,البكاكرة,الأحد 1، الأحد 3,,
الابراهيمية,الجلايله,الإثنين 2,الإثنين 4,
الابراهيمية,الحبش,الأحد,الأحد 2، الأحد 4,
الابراهيمية,الحلوات,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
الابراهيمية,السدس,الأربعاء 1، الأربعاء 3,الأربعاء 1، الأربعاء 3,
الابراهيمية,العشماوى,الإثنين 1، الإثنين 3,الإثنين 3,
الابراهيمية,تل محمد,الإثنين,الإثنين 2، الإثنين 4,
الابراهيمية,كفر عوض سليمان,الأربعاء 1، الأربعاء 3,,
الابراهيمية,كفر محسن,الأحد,الأحد,
الابراهيمية,كفور نجم,السبت، الإثنين، الثلاثاء، الأربعاء,السبت، الأربعاء,الإثنين
الابراهيمية,مباشر,السبت,السبت,
الحسينيه,ازولين,الأحد,الأحد,السبت 5
الحسينيه,الاخيوه,الأحد، الأربعاء,الأحد,السبت 2، السبت 5
الحسينيه,الجما ليه,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 4
الحسينيه,الخلايلة بالحمادين,الأربعاء,الأربعاء 1، الأربعاء 3,السبت 4
الحسينيه,الشيخ بشير,الإثنين 2، الإثنين 4,الإثنين 2، الإثنين 4,
الحسينيه,الصالحية ثلاثة,الإثنين,الإثنين 4، الأربعاء 1، الأربعاء 3,السبت 2، السبت 4
الحسينيه,الملكيين البحريه,الثلاثاء,الثلاثاء,الثلاثاء 4
الحسينيه,المناجاة الصغري,الأحد، الثلاثاء 4,الأحد 1، الأحد 4,الثلاثاء 4
الحسينيه,المناجاه الكبرى,الأربعاء,الأربعاء 1، الأربعاء 3,السبت 4
الحسينيه,ام  صوير,الإثنين 2، الإثنين 4,الإثنين 2، الإثنين 4,السبت 4
الحسينيه,بحرالبقر,الأحد، الثلاثاء، الخميس,الأحد، الثلاثاء,الثلاثاء
الحسينيه,سبعة الصالحية,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2
الحسينيه,سعود,السبت، الإثنين، الثلاثاء، الخميس,الإثنين، الخميس,الثلاثاء
الحسينيه,سماكين الشرق,الثلاثاء,الثلاثاء,الثلاثاء 4
الحسينيه,سماكين الغرب,السبت، الثلاثاء,الثلاثاء,السبت 2، السبت 4
الحسينيه,شراره,الأربعاء 2، الأربعاء 4,الأربعاء 2,
الحسينيه,شهداء بحر البقر اثنان,الإثنين,الإثنين,السبت 4
الحسينيه,عزبه المناجاه,الأحد,الأحد 2، الأحد 4,السبت 5
الحسينيه,عليوة,الإثنين,الإثنين 3، الإثنين 4,الثلاثاء 4
الحسينيه,قصاصين الشرق,الإثنين,الأربعاء 1، الأربعاء 3,السبت 5
الحسينيه,قهبونه,الثلاثاء,الثلاثاء,السبت 5
الحسينيه,كمال عزب,الثلاثاء 2، الثلاثاء 4,الثلاثاء 4,
الحسينيه,مركز طبي الحسينية,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,الأحد، الأربعاء,السبت، الثلاثاء
الحسينيه,منشاه ابوعامر,الثلاثاء,الثلاثاء,الثلاثاء 4
الحسينيه,وحدة طب اسرة بشارة الطحاوى,الثلاثاء,الثلاثاء 3,
الزقازيق,الز هراء,الخميس,الخميس 2، الخميس 4,الخميس 1
الزقازيق,الزقازيق ثالث,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الإثنين، الأربعاء، الخميس,السبت، الثلاثاء
الزقازيق,الزقازيق ثان,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الثلاثاء
الزقازيق,الزنكلون,السبت، الثلاثاء,الثلاثاء,السبت 2، السبت 4
الزقازيق,الشبانات,السبت، الإثنين,الإثنين,السبت 1
الزقازيق,العصلوجى,الأحد، الخميس,الأحد,الخميس 1، الخميس 3
الزقازيق,العلو يه,الإثنين,الإثنين 1، الإثنين 3,الإثنين 4
الزقازيق,الغار,الإثنين,الإثنين 2، الإثنين 4,الإثنين 1
الزقازيق,انشاص البصل,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 1
الزقازيق,بردين,السبت، الثلاثاء,السبت,الثلاثاء 2، الثلاثاء 4
الزقازيق,بنى عامر,السبت، الإثنين,الإثنين,السبت 4
الزقازيق,بيشه قايد,الإثنين,الإثنين 2، الإثنين 4,
الزقازيق,جزيره السعاده,الأحد,الأحد 1، الأحد 3,
الزقازيق,رعاية اول,الأحد، الثلاثاء,الثلاثاء,
الزقازيق,رعاية ثالث,السبت، الثلاثاء,السبت، الثلاثاء,
الزقازيق,شرويده,الإثنين,الإثنين 2، الإثنين 3,
الزقازيق,شوبك بسطا,الأحد، الثلاثاء,الأحد,الثلاثاء 2
الزقازيق,صفيطه,الأحد,الأحد,الأحد 4
الزقازيق,طاروط,السبت، الإثنين,الإثنين,السبت 4
الزقازيق,طحله بردين,السبت، الأربعاء,الأربعاء,الأربعاء 1
الزقازيق,طهره حميد,الإثنين,الإثنين 1، الإثنين 3,الإثنين 4
الزقازيق,غزاله الخيس,السبت، الثلاثاء,الثلاثاء,السبت 3
الزقازيق,كفر  الحمام,الأحد,الأحد 1، الأحد 3,الأحد 4
الزقازيق,كفر اباظه,السبت، الإثنين,الإثنين,السبت 4
الزقازيق,كفر احمد جبران,السبت,السبت 1، السبت 3,
الزقازيق,كفر دونهيا,الإثنين,الإثنين 1، الإثنين 3,الإثنين 4
الزقازيق,كفر عوض الله حجازى,الثلاثاء,الثلاثاء 1، الثلاثاء 3,
الزقازيق,كفر مكاوى,الأربعاء 2، الأربعاء 4,الأربعاء 1، الأربعاء 3,
الزقازيق,كفر موسى عمران,الثلاثاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 3
الزقازيق,مركز طبى النحال,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,السبت، الإثنين، الأربعاء، الخميس,السبت، الثلاثاء
الزقازيق,مشتول القاضى,السبت، الإثنين,الإثنين,السبت 4
الزقازيق,منشاة ابو الاخضر,الثلاثاء,الثلاثاء 1، الثلاثاء 3,الثلاثاء 4
الزقازيق,ميت ابوعلى,السبت,السبت 1، السبت 3,السبت 4
الزقازيق,نشوه,الأربعاء,الأربعاء 1، الأربعاء 3,الأربعاء 4
الزقازيق,هريه رزنه,السبت، الإثنين,الإثنين,السبت 4
الصالحية الجديدة,طب أسرة التلاتة,الإثنين,الإثنين 1، الإثنين 3,الإثنين 4
الصالحية الجديدة,طب أسرة سوادة,السبت 3، السبت 5، الإثنين، الثلاثاء,السبت، الثلاثاء 4,السبت 2، السبت 4
الصالحية الجديدة,طب أسرة عرب الروض,الإثنين 2، الأربعاء 4,الأربعاء 4,
الصالحية الجديدة,طب اسرة الخطارة,السبت، الثلاثاء,السبت 2، السبت 4,الثلاثاء 4
الصالحية الجديدة,طب اسرة الشيخ زايد,الثلاثاء 2، الثلاثاء 4,الثلاثاء 2,
الصالحية الجديدة,طب اسرة الصالحية القروى,السبت، الثلاثاء، الخميس,السبت,الثلاثاء 2، الثلاثاء 4
الصالحية الجديدة,طب اسرة غصن الزيتون,الأحد، الثلاثاء,الثلاثاء 1، الثلاثاء 4,الثلاثاء 3
الصالحية الجديدة,طب اسرة محمد على,الإثنين,الإثنين 1، الإثنين 3,
الصالحية الجديدة,طب اسرة ناحوم,الأربعاء,الأربعاء 1، الأربعاء 3,الأربعاء 4
الصالحية الجديدة,مركز طب أسرة الروضة,الإثنين، الأربعاء,الثلاثاء 2، الثلاثاء 4,الثلاثاء 1، الثلاثاء 3
الصالحية الجديدة,مركز طبي ابني بيتك,الإثنين 2، الإثنين 4,,
الصالحية الجديدة,مركز طبى الصالحية ثان,الثلاثاء,الثلاثاء 1، الثلاثاء 3,الثلاثاء 2
الصالحية الجديدة,مركز طبى الصالحيةاول,السبت، الأحد، الأربعاء,الأحد,السبت 1، السبت 4
الصالحية الجديدة,وحدة طب اسرة أبو نبيذ,الثلاثاء,الثلاثاء 1، الثلاثاء 4,
الصالحية الجديدة,وحدة طب اسرة العزازى,السبت، الأربعاء,الأربعاء 2، الأربعاء 4,السبت 1
الصالحية الجديدة,وحدة طب اسرة العلاوية,الأربعاء 4، الخميس 2,الأربعاء 4، الخميس 2,
العاشر من رمضان,الحى 15ج,الأحد، الإثنين,الأحد,
العاشر من رمضان,الحى 15ق,الثلاثاء,الثلاثاء,
العاشر من رمضان,الحى الرابع عشر ابنى بيتك,الإثنين، الثلاثاء، الأربعاء,الثلاثاء، الأربعاء,
العاشر من رمضان,الحى16,الإثنين، الثلاثاء,الإثنين,
العاشر من رمضان,مركز الحي (30),السبت,السبت,
العاشر من رمضان,مركز صحة الحي الحادي عشر,الخميس 1، الخميس 3,الخميس 1، الخميس 3,الخميس 3
العاشر من رمضان,مركز صحة الحي العاشر أ,الأحد 1، الأحد 3,الأحد 1، الأحد 3,
العاشر من رمضان,مركز طبى الحى الثانى عشر  ابنى بيتك,الثلاثاء، الأربعاء، الخميس,الثلاثاء، الخميس,الأربعاء
العاشر من رمضان,مركز طبى الحى العاشر ابنى بيتك,الإثنين، الثلاثاء,الإثنين، الثلاثاء,
العاشر من رمضان,مركز طبي العاشر اول,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء,السبت، الإثنين، الأربعاء,السبت، الثلاثاء
العاشر من رمضان,مركز طبى حى 16 الجديد,السبت، الأربعاء,السبت، الأربعاء,
العاشر من رمضان,مركز طبى حى العاشر غرب,الخميس,الخميس,
العاشر من رمضان,مركز طبى مجاوره اثنى عشر,السبت، الأحد، الإثنين، الثلاثاء,الأحد، الإثنين,السبت، الثلاثاء
العاشر من رمضان,مركز طبى مجاوره اربعه وخمسون,الإثنين، الثلاثاء، الأربعاء,الإثنين، الأربعاء,الثلاثاء
العاشر من رمضان,مركز طبى مجاوره اربعين,الإثنين، الثلاثاء، الخميس,الإثنين، الخميس,الثلاثاء
العاشر من رمضان,مركز طبى مجاوره ثمانية وعشرون,الإثنين، الثلاثاء، الأربعاء,الثلاثاء، الأربعاء,
العاشر من رمضان,مركز طبى مجاوره سته واربعون,الأحد، الإثنين,الأحد، الإثنين,
العاشر من رمضان,مرمز طبى حى 31,الثلاثاء,الثلاثاء,
القرين,كفر موسى شكر,الأحد 3,,
القرين,مركز طب أسرة الهيصمية,الأحد، الثلاثاء، الخميس,الأحد,الثلاثاء 2، الثلاثاء 4
القرين,مركز طبى القرين,السبت، الثلاثاء، الخميس,السبت,الثلاثاء 1، الثلاثاء 3
القرين,مكتب صحة القرين,السبت، الأحد، الإثنين، الثلاثاء، الأربعاء، الخميس,الأحد، الثلاثاء، الأربعاء، الخميس,السبت
القرين,وحدة طب أسرة الطويلة,الثلاثاء، الخميس,الخميس,الثلاثاء 4
القرين,وحدة طب أسرة بحر الهوي,الثلاثاء,الثلاثاء 2، الثلاثاء 4,
القنايات,مركز طب أسرة بهنباى,السبت، الثلاثاء، الأربعاء,الأربعاء,الثلاثاء 1، الثلاثاء 3
القنايات,مركز طب اسرة شنبارة الميمونة,السبت، الأحد، الثلاثاء,الأحد,السبت
القنايات,مركز طبى القنايات,السبت، الأحد، الثلاثاء، الأربعاء، الخميس,الأحد، الأربعاء,الثلاثاء
القنايات,وحدة البيوم,السبت، الثلاثاء,الثلاثاء,السبت 1، السبت 3
القنايات,وحدة بنى شبل,السبت، الأحد، الثلاثاء,الأحد,السبت
القنايات,وحدة طب أسرة أبو زيد,الثلاثاء 1، الثلاثاء 3,الثلاثاء 1، الثلاثاء 3,
